id,b_low,b_high,ela,temp_ela,lapse_rate
0,-2.4011641894429117,3.1846346888725967,968.0138928608932,-6.567016306092622,-5.156425745981233
1,-2.226480609022156,1.117557921664186,1014.0432025932353,-11.01266243081825,-5.194143200013791
2,-1.1442359706961298,4.562026646990988,1009.2238407263825,-16.984029763851098,-5.540756044867416
3,-4.71297369134351,3.958373614861794,1018.0573936268634,-6.129711066710978,-5.2512460206677884
4,-1.4937637161711206,1.2171377006165627,1325.2758397448945,-8.049331951341932,-6.648453445612434
5,-1.406299723473678,3.2910794645702177,1476.3520259499596,-11.041685781593703,-5.861583762805259
6,-2.1777543028560395,2.392227739317401,1311.802889338764,-18.021281419811537,-6.720480590090267
7,-2.083205173771848,3.9947763935215077,1442.9365916694155,-18.148926909332147,-6.870038866589415
8,-2.0651786915220742,4.833835817193631,1422.9956442132006,-7.810631060330131,-5.790048313703442
9,-3.7360627002782723,1.4623991400826246,506.5311955902913,-11.300000932104567,-5.431703942025269
10,-1.8783400607118863,4.2073897354202,1266.609429881543,-10.166875984922866,-5.274533678560056
11,-4.694718240327237,4.579065017476055,1067.877041840935,-13.12742593633625,-5.685005639926383
12,-1.2136250719842785,2.6003604351883047,616.4353838763562,-9.656032383354264,-6.5070240657028595
13,-3.177829180724042,1.0746571609963906,1212.895705339035,-4.783295598949957,-5.670543960488946
14,-3.3775790054491344,3.529518663121115,510.8712210791623,-8.28473966865166,-6.898098910176009
15,-4.7848555624209865,4.7514768880107745,1188.464825557291,-16.802044319097696,-6.349191368249561
16,-2.3279874693657754,2.308466764334369,741.0650420545942,-10.636955665744713,-5.092559233234985
17,-3.369985801867157,3.988998608558939,580.265035717671,-18.09191009010632,-6.914122367518273
18,-4.582481116454977,1.8668836296137838,1207.0194186923015,-12.729295319048546,-6.163646992648148
19,-3.606616027436678,1.7830073555727064,605.1841508144287,-16.366111637374377,-5.530998407073583
20,-2.526000949712255,2.5239453829059393,1135.9551021055881,-16.411141553733923,-6.323536022476295
21,-1.128085310391262,2.2148206005231117,527.1238604556145,-4.624645709683529,-6.617730375771674
22,-1.91741063937552,4.864008765361412,1386.490624303902,-10.21009463633658,-5.183816775730712
23,-4.470457657104395,4.037787716913874,1327.254966972082,-6.6738027636982284,-6.987137774342228
24,-2.7704339707760695,4.400239879641914,541.6165026842191,-11.188778662804465,-6.877599204867537
25,-4.777782120002379,2.9951369852273384,1365.028585090221,-5.739010882721871,-5.733280011035967
26,-2.9727370830590263,1.3637959914528264,964.7232488324819,-11.381781689216767,-5.647162164262836
27,-4.94435612906273,4.73301252693523,1048.758176224613,-13.18921748679228,-5.058462731169199
28,-4.21756061771564,1.6340217370273677,606.739026574701,-6.334659907307946,-5.154136823350967
29,-3.842547247099965,1.933049668556087,1376.3199838799014,-15.49001294336037,-6.712804358303224
30,-4.098504856923648,4.607734680141002,706.4248829010937,-13.734978872422076,-6.659050409441574
31,-1.3517103866550677,2.2877539268067806,720.1809357060199,-15.088745647928093,-6.3023659673302594
32,-4.810181577554213,4.362137023174371,919.1112240952775,-13.945358514251897,-6.294063276296783
33,-4.037647700772562,3.2754574977393887,1020.5120849436536,-13.789216713576929,-6.07287905011022
34,-2.513271385627765,4.5356659444028375,1346.0809218128727,-7.737737178262583,-6.0170797099362066
35,-4.172664415408793,1.33435704620657,1478.9654215343219,-14.277741227452054,-6.237578941000349
36,-2.533336706955731,1.8942893363938982,1498.7491178715122,-4.945801694813609,-6.210674582743163
37,-2.425182927385843,3.965950509351256,590.2449493385194,-5.158431345035609,-5.290250180401819
38,-2.9364565880000546,2.5874061343491754,879.1834725348585,-12.802694109967945,-5.885948459816193
39,-2.468887659666217,2.4097094921945814,987.4836848397968,-17.420044103707202,-5.881199310007495
40,-3.956096889120253,1.509257002556666,1410.948149536258,-18.998844727080503,-5.536935494567644
41,-2.55284448598761,3.9488825442814184,1165.3366144731153,-12.45472742334238,-6.2261433903522185
42,-3.1731962804613376,3.2873149893149507,909.68269835468,-16.24696016359058,-6.5835831072434505
43,-4.861987379083555,4.892909425575368,872.4595329238343,-12.429843138504452,-6.533019268905864
44,-1.4272536789669727,4.967460420048023,747.261310835115,-14.88626606864214,-5.053966992207334
45,-1.963749351657182,4.18955950177061,748.8498201091743,-6.841056312253977,-5.792414609445531
46,-4.1248413266243125,3.0463845410235484,842.9704180545841,-5.907047020779634,-6.592728780126726
47,-3.3391155775607126,3.9221181702034738,586.8063226126587,-7.375321627744793,-5.979323810482992
48,-3.516103428103138,3.726362091959195,838.3432949412131,-16.46813764355434,-5.969635347771421
49,-1.2209658602427749,2.2431804226991705,669.942385202851,-5.19029683121863,-6.357809322149085
50,-2.880700186832049,2.049345403326681,949.7755283488755,-17.630162958411074,-5.35020811289623
51,-3.873530288816207,2.945574018521599,865.9821412291183,-10.678211391264433,-5.185713471608051
52,-4.772820315375519,4.6523190773863945,728.8285807475719,-14.709190709919572,-5.470058245738718
53,-4.2357610965854136,2.0226631702518176,1131.073332276635,-18.974783855803196,-6.652096993628205
54,-1.480657481156392,4.276565856246027,1348.199484204785,-10.873393780135244,-6.9909995423648965
55,-4.3074728393763255,4.297284556889941,618.5367944709204,-14.146057343310593,-6.503995509388674
56,-3.46952173798325,2.7925638042144962,1292.3747622936394,-19.765405827955455,-6.857137059419421
57,-1.5232616318171925,3.696518076118118,1176.6501600405074,-4.70286588581955,-5.79986736706391
58,-3.0718703350823366,1.6954473627289683,892.0827097903339,-5.539841017390128,-5.106188940903594
59,-2.1039711259286316,3.7341620911840803,821.2563735145952,-18.839134343267038,-6.061532643040058
60,-4.798651911981499,1.48385905066663,653.5032663362762,-18.570753256630145,-5.722282501936744
61,-3.724981859422945,3.216465993594514,1351.9562718016778,-9.666897203908222,-5.575332328139411
62,-1.7758296652101384,1.7995769771215644,1309.5251255097446,-13.8777139808249,-5.5825315180270065
63,-1.249090164311908,3.0658444236832603,799.4784404850831,-6.440176743782786,-6.790458218828861
64,-2.0469573801850705,3.019311201705419,1093.6393921620138,-14.863305050928748,-5.933260878643107
65,-4.366204483126298,2.0422907868669604,946.4307119910125,-13.075687431476673,-5.2446108257763795
66,-2.9100979050758413,2.26776221847103,1408.9203597545602,-17.54965027195084,-6.839871971057028
67,-4.724511766126304,2.754296850057533,1330.2337209621583,-8.909145691790858,-6.332107287051939
68,-1.3290265915620103,4.4649841931503955,1484.3284962336636,-11.426186624477674,-6.667199838100961
69,-1.9781656661552134,3.872164009648621,1398.477358261247,-9.066838776573219,-5.738765917140553
70,-3.1224243494308155,3.60031364414605,522.0636873689268,-5.072237141684589,-6.8282123387179166
71,-4.928174192476875,1.454904315708185,1074.1105020160958,-13.116562530001083,-6.825518347825467
72,-4.6724747392516885,4.311313369272321,1417.37338001022,-5.406121671320156,-6.290216405848984
73,-4.626877209461928,1.6030084154755637,1241.6120492250861,-16.728436363225686,-5.372713839628393
74,-2.4193148824791666,3.8052539742752023,545.3572686246071,-11.491753409372205,-6.029832333305896
75,-4.270701402952103,4.221755050435848,560.234179269241,-19.12098155082291,-5.17515201957153
76,-3.417510941644393,1.298812551312536,573.6292294607499,-6.906958016711293,-6.131317400246749
77,-4.828832814619405,1.651979301497596,806.2296488585176,-13.985708124224686,-6.547536841931144
78,-4.431344979361667,4.174926045222374,923.8143011562643,-5.715330977601347,-5.868888402535626
79,-3.7707821971402824,2.648476212706333,1222.6516879546539,-15.3752369749297,-5.8745062709040194
80,-4.680777876748666,1.1105641588290558,630.77507981812,-19.38614069003113,-5.004405456591847
81,-4.833100992173834,3.2536888736044687,577.4258825663637,-16.625753452693377,-5.658592118378324
82,-1.0044883086184728,3.5026915231851956,1190.4697840285655,-9.50484672405547,-5.214342809857471
83,-1.7470059507919076,2.1595233224978307,610.1976811105195,-15.828133450080275,-5.306239013297975
84,-2.199408436580542,3.9128700657702122,983.4906494560366,-11.901266111428422,-6.891062185504605
85,-2.5735736809671916,3.131758440727437,781.7415856156308,-16.73742024609325,-5.324170041321667
86,-3.3653622613692606,2.77925302202102,1051.1941817569416,-19.31760731671262,-6.431566591848107
87,-2.05874846159147,3.013957965123492,1451.733265758828,-18.712978121710673,-6.798804686081711
88,-4.327060232029228,2.768880416244575,592.908927785179,-12.488922125968344,-5.1467570414578585
89,-3.0361868203628957,2.558632232818834,1401.7512736578417,-4.331435919854824,-5.513268721633253
90,-4.880982772825397,3.1101223321029274,692.9830960194644,-12.28180375417984,-5.260257976702656
91,-4.2837070692845325,3.3207579742786137,640.3320734941478,-19.090699100079206,-6.512887832327534
92,-4.042272359788516,2.824031337267207,898.1950681088599,-13.685632435104747,-5.818891074763443
93,-1.1256064558230832,2.0031038291038907,1084.318696836436,-17.083573518425013,-5.03048110766899
94,-1.446478686925122,4.572412662363538,694.0580198030046,-5.619369315265287,-5.578349409574492
95,-2.3975228240709376,3.7094118982957176,849.2831599827688,-19.49725012545881,-5.361870959341184
96,-2.117802219938256,4.781655595900105,1367.7257400220692,-10.824991846867395,-5.446111516845257
97,-2.455708206218565,2.5998709896815417,1160.7594846686902,-7.6600409380749355,-5.6509401196510956
98,-4.370613963726954,1.0439738752903007,1370.4668606349728,-18.505689476764914,-6.023242809291466
99,-3.166331328775425,1.67599614043676,924.1879875272135,-15.944152029105894,-6.411413745604028
100,-3.935804222685517,3.752811670521906,1091.8172016800268,-10.121581860171032,-5.533538607694055
101,-4.499077970804215,4.003882769999523,1456.5663347578525,-18.683430507632476,-5.567426356365267
102,-2.4903800980865625,1.4391176320007002,1488.360740421418,-14.990472049742408,-5.912894151003212
103,-4.140586001113433,1.9434477270806525,1341.6360484500285,-4.650836657248929,-6.756413599005998
104,-1.627733846404949,1.4258286652220138,504.18747128885747,-17.745372068464164,-5.285490686805645
105,-3.2220833781611082,4.926205290523076,990.7047790436329,-16.88552386314636,-5.898933393847116
106,-2.8196002885293674,3.909887082066743,1397.1350944633346,-19.434745198199458,-6.0822672379943965
107,-1.5918561484612033,4.474404903293076,676.9481904221115,-15.179414447732498,-5.8792925179370314
108,-1.9716287934388554,2.5473393981408483,1278.4196896298567,-17.69510422934602,-5.234370266419496
109,-2.632081287529379,2.108539489200634,675.0183882034991,-14.590766569460065,-6.784466292920746
110,-2.5371547693977377,1.015684572529855,1315.9116098165637,-14.937314666835508,-6.051097730974686
111,-1.931978306046255,3.404517699697646,1275.9622624275335,-6.549848401775451,-6.930073951209461
112,-4.4782985004975355,2.745491291314165,1299.5284530031693,-8.00588037991773,-5.7830542149270245
113,-4.414343479951837,4.023602999933974,621.5056770202724,-8.494730132458914,-5.268149126136093
114,-2.7782574078726983,1.6454468693084294,1435.3370758375238,-7.248846703113374,-5.766480106943844
115,-2.367136316965438,1.3747491680628503,955.9259670368253,-4.74144519261923,-6.527978345798327
116,-2.577615307596836,2.474389398979172,1294.7904811456444,-9.476401727400052,-5.328028485817258
117,-4.55596551307841,1.7890076181837753,769.0611451628406,-7.433597450196183,-5.655855494703702
118,-4.398815518106156,4.9459566791526095,1335.2199123157225,-15.794586906834246,-5.553389188608479
119,-3.903690239803037,1.6995022862015214,930.5682591543207,-8.894246841069476,-5.355183023824494
120,-2.1218390339737785,2.321330838101872,667.8067753371145,-9.285453402442917,-5.228852580560199
121,-2.356750907977668,1.3153093446964472,913.1024743739908,-11.21678203973854,-5.773608763853939
122,-4.094700607046732,4.553903368507662,876.0020117860388,-13.385936703622615,-6.2670415211777
123,-3.348541849033444,1.552452777374596,1290.0911832408874,-4.606541235119224,-6.432037852068806
124,-3.1955457928216866,4.671051317439625,753.1775908962123,-12.76242024035133,-6.013638239215034
125,-4.538887890351555,4.634851493964646,883.3511059403818,-13.505976081075982,-6.567245841679413
126,-1.4742046544445766,1.5358460240804876,1264.8127439086231,-4.124894476467608,-6.610489919836855
127,-4.920996787503097,1.44732511182697,547.7918378702959,-5.045646241011086,-6.840541884708281
128,-4.15017847637316,4.258390282500185,1026.4154771229823,-11.545449883728471,-5.71101076065611
129,-3.1885804856863764,1.5909723045795312,1169.0933639508976,-13.893477836341965,-5.638933885379628
130,-3.7286625190073908,3.1243385464428375,736.4587441258583,-10.8860947528324,-5.523346112067083
131,-4.057474165586888,2.216338515860718,739.5736005889939,-7.208272145597162,-5.140898956732817
132,-3.0279152892186434,1.0258993936845202,1239.3167913352172,-11.798862779163862,-5.032577892007425
133,-4.978140768132655,3.865422909649146,1244.4817492942288,-8.691014468496315,-6.136337462549431
134,-1.7183969458551607,3.385723934220601,767.9518789974627,-9.93299775645173,-6.116447559303331
135,-3.755987363829202,2.9856519931484033,828.3088853706643,-19.053728113314584,-5.728577404460415
136,-2.873142023473276,1.2480481918957784,1098.1064981907373,-19.341379957095086,-5.725651832155841
137,-3.568463985978222,4.32439951288851,1031.7198031385622,-19.67189352175924,-5.705413319604209
138,-4.602985382932896,3.936038876616458,598.5034858107439,-12.64327426622237,-5.405923443414903
139,-2.1567625233129313,4.642208471775017,1407.248814913913,-7.465840207850311,-6.970517401237216
140,-2.562808257477998,2.1225013495721683,1458.300937754575,-12.380558252772513,-6.164438593451147
141,-3.051680281848642,4.398198121699682,1167.6701009011647,-17.30623765110864,-5.0184196183706185
142,-1.9254073613420961,2.429108778464026,1355.9409217515054,-16.262963486350593,-5.023934042191507
143,-4.4853126001507,4.102651668011854,1320.8668627930688,-5.137134056397063,-5.641478080277663
144,-3.7793484202945806,4.620435946801875,715.0446708246554,-18.641488284414272,-6.9238475981921805
145,-3.5971258263546906,2.668199073335238,840.4230937547975,-9.565117755135924,-6.231923410549117
146,-3.5063159212878476,4.1623032444056,1155.428967554928,-13.4709082480131,-5.4111744394766665
147,-4.7294525251229205,4.718703470170955,690.1728378778524,-10.334294830178893,-6.940461533473376
148,-2.4470549024636363,4.878194896760419,1219.6070400030753,-6.7981846316906935,-6.463702315442891
149,-2.9305416812482177,1.9234392965196752,921.6024447352225,-13.706538779004193,-6.568357984338952
150,-2.2789782672042596,1.500895126232225,1174.0482347715044,-11.08129486204249,-5.148364194898402
151,-1.9405919866254746,3.814782471827782,1318.7734131331604,-15.23507790912149,-6.754912198875082
152,-1.6670315426642697,3.512394303715911,1179.199884787543,-16.21350364459508,-6.63287117430756
153,-2.2915929421642094,1.0805061785669046,907.6161125803571,-16.60528742817982,-5.4766337288438205
154,-4.212956642629458,2.421662499380358,579.9733535169357,-12.148951450373046,-6.538000736443451
155,-3.0046863995358652,2.201355685304291,1117.4850777957733,-11.244052543656494,-6.548088936896994
156,-4.708895473752286,1.977915135776637,751.5124182513026,-13.617098244508174,-5.452572024121588
157,-3.7118817699982314,2.680759417150304,1471.1501437847355,-13.269747122971552,-6.6460831301574395
158,-4.8163315717609,2.529785792852315,805.4426433285473,-9.356189785466569,-6.0240296827691635
159,-4.023592050603705,4.629884125749445,887.685676528436,-5.945295306917261,-5.830583229899254
160,-2.0482404025905656,3.1959371541103203,1157.4425489796258,-7.985142577035358,-5.676729292577256
161,-1.8552418154910573,2.9061731689259482,915.2648730101128,-6.219054806144893,-6.557737427167878
162,-1.8654578451483492,1.9655237811608615,712.6478121807527,-15.298144651666618,-6.099302289073613
163,-3.245852228938876,4.211549697876375,1069.4690890330946,-15.900839705943909,-5.2521754113735355
164,-1.449734695647055,3.667232685942588,1403.6164999518398,-14.40012481837688,-6.926168398992972
165,-3.460153271987103,3.1817075695443706,951.0151251257015,-12.597705643879115,-6.600536211636989
166,-1.7888663033576448,2.6302241141539966,961.1730938748279,-17.597600172761158,-6.84690535203828
167,-2.611568488409653,2.738723509547224,1254.3825413860004,-12.906948969564139,-6.353836210140826
168,-1.3713486585158527,4.158548989268368,1203.2683419409918,-10.469129278142999,-5.618035082964934
169,-1.2784707230329357,3.0577528919090105,661.3141991070244,-8.31542922183767,-6.042930917640025
170,-1.1416394306073507,2.7319487430346037,800.3071505061239,-8.713667697766999,-5.365712233462439
171,-4.0803956613495265,2.169219479311365,1204.7003619802422,-4.192252092078686,-5.387989442520054
172,-1.103350462229721,1.1017573282842799,891.7771302777197,-6.649918808341459,-5.164261713849428
173,-2.3479431086544187,1.005466470908556,979.6130063150745,-16.517089498351655,-5.451154952328667
174,-2.241598565266112,4.489660772955519,1042.34099899442,-12.52049106263032,-6.192695375041037
175,-4.294953398892421,1.380761416548923,718.0133138236777,-14.105045981754571,-6.404815360830456
176,-3.6923564110739946,1.988004726589141,996.7766043410888,-13.976722648323694,-6.255346155056579
177,-2.921898201835994,3.77630863601185,700.0598674773008,-7.905543525718725,-5.506665351927537
178,-4.341317611513282,1.3216287755299363,1057.0812588404563,-18.428303145228803,-6.523595482152746
179,-4.313692344053736,3.0362893754971405,1119.637088939162,-4.277691714475225,-5.343362487919531
180,-3.4860632506538716,2.3408877483933876,1329.3392628680122,-15.395856402224645,-5.61337389086268
181,-1.8008141983570023,2.91986468341862,1138.6065298390968,-17.952835971507497,-5.491612130668895
182,-3.662731323138698,1.9501311565019424,1079.771003804627,-18.782810949454152,-5.077186236060179
183,-2.3883219161096028,2.543507170272714,717.6636951538586,-12.304579762244,-6.243689414991019
184,-1.570948492665901,2.902864406587855,1361.1605197351873,-8.777070455523814,-5.824553077247382
185,-1.457637940235546,2.118135237321395,1339.6084125427165,-13.335548619703054,-6.445492675545442
186,-2.4144828442408675,4.708206010218108,885.7275003999684,-5.266353815666841,-5.292759583093731
187,-1.6098402630898851,1.719302966796695,1172.7044715176175,-7.525696582094772,-6.705286222181834
188,-2.0768850675310886,3.747601532827172,1382.4909267281896,-18.61527318014173,-6.392213458957649
189,-3.5310358146978045,4.898949318102643,555.6077716395803,-9.596934052711577,-6.63879982945841
190,-4.918452831737625,2.5653422209156123,1466.515419741398,-18.282738962313047,-5.6077442063287215
191,-1.3172717627062611,3.9688437023728884,633.6473285493717,-12.060496866132224,-5.121410551452225
192,-1.3118070769722223,4.826476505801109,595.1143790394924,-9.631228580120684,-5.931891619958244
193,-3.396516487428614,4.910819543495391,970.5117877109426,-15.656978777669515,-6.003800583295738
194,-1.8428095668824973,3.093084475856978,789.3722284859066,-5.2969480411844,-6.110596452879708
195,-2.458688659823718,3.559731067765316,755.1677574506292,-12.341618100920005,-6.436601895529683
196,-2.758314514896035,3.1156955454206314,725.0204097432444,-18.134016743970644,-5.746456568988505
197,-4.593526934292026,4.8609388132905,1101.7308123720109,-6.042532899520085,-5.84910537102554
198,-3.2670963060832046,3.3482767698112466,1276.7745079031088,-4.015106762534531,-5.243667084211527
199,-4.35165134375798,3.2062126452540753,1285.5006506393515,-19.876785622854676,-6.2349331903770375
200,-1.9559932797929207,1.902233415610386,1302.7994282508812,-5.873337863710271,-6.744900353128771
201,-2.7900284114694847,4.131841405771389,1062.9530772453302,-11.920006419077394,-6.2157137691564
202,-2.5499130406193307,3.9799507533433256,600.2709059481799,-14.652608089384298,-6.801935651744957
203,-4.067930315408356,2.481931936587137,664.8049409932808,-11.765969024287147,-5.222886614045983
204,-1.5136795795314555,1.0364513743541401,1344.9067966064172,-6.7301555716404735,-6.8749343515191725
205,-3.788629701562321,3.3534970186384374,501.39470335947937,-8.10817822537081,-6.421499858331006
206,-3.1107095085637093,3.2638701738126197,815.8205087598154,-7.964440915817489,-6.936264642345731
207,-1.6796529125810293,2.639943466347049,564.2851677926644,-4.0873265600325865,-6.793301618427745
208,-4.5315368525209,3.1017278438215694,742.8716732440785,-7.625858427796013,-6.3753085075573726
209,-3.8101367491495477,4.437488298534685,935.4810117384768,-10.98577199536423,-6.345251417775452
210,-2.3158481438489673,2.9704047377652323,939.8507099562294,-12.574905003367293,-6.736202311872585
211,-4.4519153651997945,3.166272650335289,1236.3681789669095,-14.12041585146233,-6.034741051887584
212,-2.685479630481663,4.315771018962126,962.1655591198278,-9.723794497209946,-6.364347859390582
213,-4.459208034200774,3.2973287148505173,874.1783280120262,-17.93523906115414,-6.8161363085793125
214,-3.118679816833788,2.3623369059120467,1208.7024261085633,-11.565051820590307,-5.115693371687865
215,-3.894662245997944,2.869286991876186,784.84079877565,-4.726437611032972,-5.5940417107610125
216,-3.8272272493402193,4.124635190387297,1003.5740679396492,-13.796692380755971,-6.623903275196573
217,-1.338151691496503,4.2446650307819525,869.9576235727911,-15.27440041288243,-6.686104620958352
218,-1.0674117786465005,1.190484463693279,1054.7520814747447,-17.18872203479036,-5.95213768598149
219,-4.440287544655571,1.8352516126578013,1242.9864844459546,-11.86869654102682,-6.2837542135650155
220,-2.215618671623635,3.5742666412294484,569.8085574424462,-11.275309361232111,-5.519072634300158
221,-4.18267311071512,3.0790436533905075,567.1081562335012,-14.238329325853814,-6.466115473649037
222,-3.6088647423453497,2.8444682839476934,1460.7489251416655,-14.753557804463687,-5.699425540066489
223,-3.718042926490294,1.1789942456286953,1437.2845585266937,-18.801103066437292,-5.943451632890334
224,-2.982024620614917,1.0925421026772837,773.1079463304188,-11.130900363513652,-6.011140754010715
225,-4.422559284131035,3.8195800039663728,787.6600470938763,-14.550145302660507,-5.042630453301793
226,-2.09440153033289,1.8458101070403146,662.8624008013093,-9.180915759422675,-5.494056765240266
227,-3.3320604627908574,1.1986274862793969,636.419247518668,-19.547623459718725,-6.974424601245333
228,-4.75735393572231,1.6299345424657896,647.4549554922648,-14.267769490595068,-6.493296385864295
229,-1.3784878720554614,1.9175066147008315,866.5520833763736,-15.119467436930524,-5.717366237803784
230,-3.440103428499004,2.892231532947638,1081.2026110904872,-4.304559203112362,-6.690199361918564
231,-1.7415826265475105,3.772266025769681,929.4340312426392,-18.878665941493956,-6.916633003363011
232,-3.3259186455481258,1.811191379375423,517.0620702817388,-14.748076263189315,-6.764152762150656
233,-3.1431779232707004,1.8319317460998312,1381.7335269354858,-18.48868909639855,-5.951896322992057
234,-1.4105720281370595,3.233320397778885,730.9000391272048,-5.316118057146554,-5.096456559739485
235,-3.7602203991226584,3.4592955586737766,808.9547706602388,-8.4470744464575,-5.85674137234703
236,-1.6985560408880187,4.331200858121785,803.3779043691071,-11.945643092688037,-6.176640238938451
237,-4.187382656098812,1.063103806160951,524.3585712399404,-14.790383242880562,-6.779884302370181
238,-4.986546655194515,3.441333638932936,895.7323016402814,-9.279516146178047,-6.37668532127075
239,-2.668989828007453,4.380964087461684,520.9583064490434,-16.91078383750761,-6.153949694755481
240,-4.637699260742612,1.4099755659192976,1372.1527197435728,-19.038327568306986,-6.949885120045925
241,-2.8370918581286944,4.789436172625976,1260.2049657784673,-18.311793983424913,-5.937671287210935
242,-2.720137218370669,2.9215136921194365,854.9225215467204,-5.4207581679840295,-6.342588090064561
243,-2.7405103211840314,2.0322298184000003,670.6702992600947,-4.374817604992904,-6.159930794907245
244,-2.59607459725146,2.941921939117737,654.086415337468,-16.066097783012083,-6.454837456135693
245,-4.0740753042833635,1.8822912472733182,571.9116549668877,-15.43433027505479,-5.038732606441241
246,-2.035540170422745,4.052004702479648,1357.6126777879658,-19.211297455635822,-5.503890047051167
247,-3.1527431124255605,4.094903785551734,1147.4446996809547,-14.60276455920857,-5.56231101549472
248,-1.507924441154863,3.9336033526191976,536.1333246433239,-6.607059581498524,-5.632050771163041
249,-4.380881307067314,4.693369382834568,1231.0522393237566,-6.5257610491961024,-5.3477326481272645
